ComponentCode,ComponentModel,ComponentSpecification,StockCount,ERPComponentName,ComponentType,ComponentLibraryType,SortableValueMagnitude,SortableValueUnit,Datasheet
C25867,0402WGF1501TCE,0402,465883,1.5kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0402WGF1501TCE_C25867.pdf
C17738,0805W8F510JT5E,0805,434424,51Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F510JT5E_C17738.pdf
C25794,0402WGF5102TCE,0402,424282,51kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF5102TCE_C25794.pdf
C8512,MMBT2222A 1P,SOT-23,409804,NPN 40V 600mA,Bipolar Transistors - BJT,base,,,https://datasheet.lcsc.com/lcsc/1811081957_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--MMBT2222A-1P_C8512.pdf
C23024,0603WAF3003T5E,0603,404455,300kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF3003T5E_C23024.pdf
C22452,SS54,SMA(DO-214AC),382665,40V 5A 550mV@5A,Schottky Barrier Diodes (SBD),base,,,https://datasheet.lcsc.com/lcsc/1810192041_MDD-Microdiode-Electronics--SS54_C22452.pdf
C1562,0402CG330J500NT,0402,372319,33pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811141731_FH--Guangdong-Fenghua-Advanced-Tech-0402CG330J500NT_C1562.pdf
C23352,0603WAF2402T5E,0603,362496,24kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0603WAF2402T5E_C23352.pdf
C32565,EL3H7(B)(TA)-G,SOP-4-2.8mm,348967,EL3H7(B)(TA)-G,Optocouplers - Phototransistor Output,base,,,https://datasheet.lcsc.com/lcsc/1811131510_Everlight-Elec-EL3H7-B-TA-G_C32565.pdf
C191023,1N5819WS,SOD-323,337210,40V 1A 600mV@1A,Schottky Barrier Diodes (SBD),base,,,https://datasheet.lcsc.com/lcsc/2204281430_Guangdong-Hottech-1N5819WS_C191023.pdf
C23018,0603WAF3901T5E,0603,333397,3.9kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF3901T5E_C23018.pdf
C22808,0603WAF1500T5E,0603,331018,150Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF1500T5E_C22808.pdf
C17606,0805W8F200KT5E,0805,330410,2Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F200KT5E_C17606.pdf
C22818,0603WAF1602T5E,0603,313387,16KΩ (1602) ±1%,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/1811081724_UNI-ROYAL-Uniroyal-Elec-0603WAF1602T5E_C22818.pdf
C25765,0402WGF2002TCE,0402,311882,20kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF2002TCE_C25765.pdf
C17544,0805W8F200JT5E,0805,311735,20Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F200JT5E_C17544.pdf
C1613,CL10B332KB8NNNC,0603,304878,3.3nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810261513_Samsung-Electro-Mechanics-CL10B332KB8NNNC_C1613.pdf
C17655,0805W8F3900T5E,0805,280512,390Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F3900T5E_C17655.pdf
C9634,C9634,SOT-89-3,255641,NPN 30V 3A Y档 160~320,Bipolar Transistors - BJT,base,,,https://datasheet.lcsc.com/lcsc/1809192311_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--C9634_C9634.pdf
C7950,LM358DR2G,SOIC-8,247565,运算放大器，单电源，双路,Operational Amplifier,base,,,https://datasheet.lcsc.com/lcsc/1811100911_onsemi-LM358DR2G-_C7950.pdf
C1552,0402CG1R5C500NT,0402,246723,1.5pF ±0.25pF 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811151132_FH--Guangdong-Fenghua-Advanced-Tech-0402CG1R5C500NT_C1552.pdf
C1658,0603CG300J500NT,0603,243795,30pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810261611_FH--Guangdong-Fenghua-Advanced-Tech-0603CG300J500NT_C1658.pdf
C22807,0603WAF1503T5E,0603,225096,150kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF1503T5E_C22807.pdf
C20197,4D03WGJ0102T5E,0603x4,213124,1kΩ ±5%,Resistor Networks & Arrays,base,,,https://datasheet.lcsc.com/lcsc/1810311812_UNI-ROYAL-Uniroyal-Elec-4D03WGJ0102T5E_C20197.pdf
C1565,0402CG3R3C500NT,0402,205867,3.3pF ±0.25pF 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811141710_FH--Guangdong-Fenghua-Advanced-Tech-0402CG3R3C500NT_C1565.pdf
C25779,0402WGF3302TCE,0402,200211,33kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF3302TCE_C25779.pdf
C22938,0603WAF2204T5E,0603,198385,2.2MΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF2204T5E_C22938.pdf
C22939,0603WAF220KT5E,0603,192737,2.2Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF220KT5E_C22939.pdf
C5605,"74HC14D,653",SOIC-14,191755,"74HC14D,653",Inverters,base,,,https://datasheet.lcsc.com/lcsc/1811141851_Nexperia-74HC14D-653_C5605.pdf
C22980,0603WAF3601T5E,0603,187178,3.6kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF3601T5E_C22980.pdf
C23254,0603WAF8202T5E,0603,186440,82kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0603WAF8202T5E_C23254.pdf
C1615,0603B334K250NT,0603,185110,330nF ±10% 25V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811061811_FH--Guangdong-Fenghua-Advanced-Tech-0603B334K250NT_C1615.pdf
C25771,0402WGF2702TCE,0402,180817,27kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF2702TCE_C25771.pdf
C24278,B772,SOT-89-3,178282,PNP 30V 3A 160-320,Bipolar Transistors - BJT,base,,,https://datasheet.lcsc.com/lcsc/1809211023_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--B772_C24278.pdf
C2488,MB10S,MBS,172843,1kV 1A 大芯片  .,Bridge Rectifiers,base,,,https://datasheet.lcsc.com/lcsc/2105061432_MDD-Microdiode-Electronics--MB10S_C2488.pdf
C25981,0603WAF8201T5E,0603,161454,8.2kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF8201T5E_C25981.pdf
C25897,0402WGF4992TCE,0402,149203,49.9kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0402WGF4992TCE_C25897.pdf
C107045,CC0603JRNPO9BN270,0603,141429,27pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811082127_YAGEO-CC0603JRNPO9BN270_C107045.pdf
C23265,0603WAF9102T5E,0603,138934,91kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0603WAF9102T5E_C23265.pdf
C1594,0603B151K500NT,0603,133017,150pF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811061810_FH--Guangdong-Fenghua-Advanced-Tech-0603B151K500NT_C1594.pdf
C51721,0402WGF3901TCE,0402,129817,3.9kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010000_UNI-ROYAL-Uniroyal-Elec-0402WGF3901TCE_C51721.pdf
C17802,0805W8F680JT5E,0805,122671,68Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2205311830_UNI-ROYAL-Uniroyal-Elec-0805W8F680JT5E_C17802.pdf
C25196,0603WAF560JT5E,0603,121633,56Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2205311845_UNI-ROYAL-Uniroyal-Elec-0603WAF560JT5E_C25196.pdf
C23163,0603WAF4704T5E,0603,117467,4.7MΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF4704T5E_C23163.pdf
C23220,0603WAF6200T5E,0603,117256,620Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF6200T5E_C23220.pdf
C7955,LM393DR2G,SOIC-8,115470,比较器，双，低偏移电压,Comparators,base,,,https://datasheet.lcsc.com/lcsc/1809171611_onsemi-LM393DR2G_C7955.pdf
C23147,0603WAF3602T5E,0603,112968,36kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF3602T5E_C23147.pdf
C17521,0805W8F220KT5E,0805,112400,2.2Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F220KT5E_C17521.pdf
C17801,0805W8F6802T5E,0805,107974,68kΩ ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2205311830_UNI-ROYAL-Uniroyal-Elec-0805W8F6802T5E_C17801.pdf
C25767,0402WGF2203TCE,0402,102375,220kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF2203TCE_C25767.pdf
C1631,0603B682K500NT,0603,87866,6.8nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811061811_FH--Guangdong-Fenghua-Advanced-Tech-0603B682K500NT_C1631.pdf
C17818,0805W8F7500T5E,0805,87621,750Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2205311830_UNI-ROYAL-Uniroyal-Elec-0805W8F7500T5E_C17818.pdf
C28262,CL10C680JB8NNNC,0603,80721,68pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810261521_Samsung-Electro-Mechanics-CL10C680JB8NNNC_C28262.pdf
C1846,1206B103K500NT,1206,73185,10nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811051111_FH--Guangdong-Fenghua-Advanced-Tech-1206B103K500NT_C1846.pdf
C7377,MCP6002T-I/SN,SOIC-8,67209,MCP6002T-I/SN,Operational Amplifier,base,,,https://datasheet.lcsc.com/lcsc/1811081213_Microchip-Tech-MCP6002T-I-SN--_C7377.pdf
C13482,SP3232EEY-L/TR,TSSOP-16,65670,收发器 235Kbps,RS232 ICs,base,,,https://datasheet.lcsc.com/lcsc/1810111814_MaxLinear-SP3232EEY-L-TR_C13482.pdf
C13533,CL05C331JB5NNNC,0402,65471,330pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810192025_Samsung-Electro-Mechanics-CL05C331JB5NNNC_C13533.pdf
C107145,CC0805KRX7R9BB221,0805,58476,220pF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1809281326_YAGEO-CC0805KRX7R9BB221_C107145.pdf
C7063,SN75176BDR,SOIC-8,56573,SN75176BDR,RS-485/RS-422 ICs,base,,,https://www.ti.com/cn/lit/gpn/sn75176b
C32346,Q13FC1350000400,SMD3215-2P,55157,32.768kHz ±20ppm 12.5pF,Crystals,base,,,https://datasheet.lcsc.com/lcsc/1810171817_Seiko-Epson-Q13FC1350000400_C32346.pdf
C4172,0603WAF1504T5E,0603,55013,1.5MΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010230_UNI-ROYAL-Uniroyal-Elec-0603WAF1504T5E_C4172.pdf
C1857,1206B224K500NT,1206,41496,220nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810311313_FH--Guangdong-Fenghua-Advanced-Tech-1206B224K500NT_C1857.pdf
C1034,SDFL1608Q4R7KTF,0603,39792,4.7uH ±10% 2.1Ω,Inductors (SMD),base,,,https://datasheet.lcsc.com/lcsc/2110081230_Sunlord-SDFL1608Q4R7KTF_C1034.pdf
C1049,CMI321609U4R7KT,1206,38537,4.7uH ±10% 650mΩ,Inductors (SMD),base,,,https://datasheet.lcsc.com/lcsc/1810311322_FH--Guangdong-Fenghua-Advanced-Tech-CMI321609U4R7KT_C1049.pdf
C1792,0805CG120J500NT,0805,32194,12pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811061723_FH--Guangdong-Fenghua-Advanced-Tech-0805CG120J500NT_C1792.pdf
C7722,TPS61040DBVR,SOT-23-5,31490,升压型 Vin=1.8V~6V Vout=28V 350mA,DC-DC Converters,base,,,https://www.ti.com/cn/lit/gpn/tps61040
C1043,CMI201209U2R2KT,0805,30089,2.2uH ±10% 600mΩ,Inductors (SMD),base,,,https://datasheet.lcsc.com/lcsc/1811061719_FH--Guangdong-Fenghua-Advanced-Tech-CMI201209U2R2KT_C1043.pdf
C6482,AT24C256C-SSHL-T,SOIC-8,25073,AT24C256C-SSHL-T,EEPROM,base,,,https://datasheet.lcsc.com/lcsc/1809151932_Microchip-Tech-AT24C256C-SSHL-T_C6482.pdf
C6521,CD4052BM96,SOIC-16,11366,CD4052BM96,Analog Switches / Multiplexers,base,,,https://www.ti.com/cn/lit/gpn/cd4052b
C9683,ULN2803ADWR,SOIC-18-300mil,4676,ULN2803ADWR,Darlington Transistor Arrays,base,,,https://www.ti.com/cn/lit/gpn/uln2803a
C49678,CC0805KRX7R9BB104,0805,13733502,100nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810101813_YAGEO-CC0805KRX7R9BB104_C49678.pdf
C15849,CL10A105KB8NNNC,0603,7288577,1uF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf
C25803,0603WAF1003T5E,0603,5911125,100kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1003T5E_C25803.pdf
C19702,CL10A106KP8NNNC,0603,4631812,10uF ±10% 10V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810191219_Samsung-Electro-Mechanics-CL10A106KP8NNNC_C19702.pdf
C22775,0603WAF1000T5E,0603,3820825,100Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF1000T5E_C22775.pdf
C23630,CL10A225KO8NNNC,0603,3567564,2.2uF ±10% 16V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810271109_Samsung-Electro-Mechanics-CL10A225KO8NNNC_C23630.pdf
C52923,CL05A105KA5NQNC,0402,3327385,1uF ±10% 25V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811091611_Samsung-Electro-Mechanics-CL05A105KA5NQNC_C52923.pdf
C1848,CL31B105KBHNNNE,1206,2865444,1uF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810271109_Samsung-Electro-Mechanics-CL31B105KBHNNNE_C1848.pdf
C15008,CL31A107MQHNNNE,1206,1700382,100uF ±20% 6.3V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810301816_Samsung-Electro-Mechanics-CL31A107MQHNNNE_C15008.pdf
C25900,0402WGF4701TCE,0402,1667436,4.7kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0402WGF4701TCE_C25900.pdf
C72043,19-217/GHC-YR1S2/3T,0603,1581584,翠绿 520nm~535nm,Light Emitting Diodes (LED),base,,,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf
C12530,CL05A225MQ5NSNC,0402,1383994,2.2uF ±20% 6.3V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811021410_Samsung-Electro-Mechanics-CL05A225MQ5NSNC_C12530.pdf
C24497,CL31B104KBCNNNC,1206,1344318,100nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810221109_Samsung-Electro-Mechanics-CL31B104KBCNNNC_C24497.pdf
C22935,0603WAF1004T5E,0603,1111786,1MΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF1004T5E_C22935.pdf
C27834,0805W8F5101T5E,0805,986549,5.1kΩ ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010030_UNI-ROYAL-Uniroyal-Elec-0805W8F5101T5E_C27834.pdf
C64898,SM4007PL,SOD-123FL,966268,1kV 1A 1.1V@1A,Diodes - General Purpose,base,,,https://datasheet.lcsc.com/lcsc/1809301215_MDD-Microdiode-Electronics--SM4007PL_C64898.pdf
C17630,0805W8F3300T5E,0805,905206,330Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2205311830_UNI-ROYAL-Uniroyal-Elec-0805W8F3300T5E_C17630.pdf
C23178,0603WAF4703T5E,0603,743187,470kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF4703T5E_C23178.pdf
C25117,0402WGF4700TCE,0402,735005,470Ω ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2205311900_UNI-ROYAL-Uniroyal-Elec-0402WGF4700TCE_C25117.pdf
C22950,0603WAF200JT5E,0603,706175,20Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF200JT5E_C22950.pdf
C1634,CL10C100JB8NNNC,0603,703275,10pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810261513_Samsung-Electro-Mechanics-CL10C100JB8NNNC_C1634.pdf
C17734,0805W8F5100T5E,0805,683043,510Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F5100T5E_C17734.pdf
C4216,0603WAF3302T5E,0603,666216,33kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010230_UNI-ROYAL-Uniroyal-Elec-0603WAF3302T5E_C4216.pdf
C17661,0805W8F3001T5E,0805,655749,3kΩ ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F3001T5E_C17661.pdf
C17927,1206W4F1004T5E,1206,654584,1MΩ ±1% 250mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010145_UNI-ROYAL-Uniroyal-Elec-1206W4F1004T5E_C17927.pdf
C53987,0603B472K500NT,0603,638091,4.7nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811061811_FH--Guangdong-Fenghua-Advanced-Tech-0603B472K500NT_C53987.pdf
C16106,HT7550-1,SOT-89-3,598693,正 Vin=30V Vout=5V 150mA,Linear Voltage Regulators (LDO),base,,,https://datasheet.lcsc.com/lcsc/1811061932_Holtek-Semicon-HT7550-1_C16106.pdf
C23197,0603WAF510JT5E,0603,578182,51Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF510JT5E_C23197.pdf
C49217,0805F225M500NT,0805,545800,2.2uF ±20% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811101411_FH--Guangdong-Fenghua-Advanced-Tech-0805F225M500NT_C49217.pdf
C2500,"BAV99,215",SOT-23,534924,"BAV99,215",Switching Diode,base,,,https://datasheet.lcsc.com/lcsc/1811141238_Nexperia-BAV99-215_C2500.pdf
C25867,0402WGF1501TCE,0402,465883,1.5kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0402WGF1501TCE_C25867.pdf
C17738,0805W8F510JT5E,0805,434424,51Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F510JT5E_C17738.pdf
C25794,0402WGF5102TCE,0402,424282,51kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF5102TCE_C25794.pdf
C8512,MMBT2222A 1P,SOT-23,409804,NPN 40V 600mA,Bipolar Transistors - BJT,base,,,https://datasheet.lcsc.com/lcsc/1811081957_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--MMBT2222A-1P_C8512.pdf
C23024,0603WAF3003T5E,0603,404455,300kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF3003T5E_C23024.pdf
C22452,SS54,SMA(DO-214AC),382665,40V 5A 550mV@5A,Schottky Barrier Diodes (SBD),base,,,https://datasheet.lcsc.com/lcsc/1810192041_MDD-Microdiode-Electronics--SS54_C22452.pdf
C1562,0402CG330J500NT,0402,372319,33pF ±5% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1811141731_FH--Guangdong-Fenghua-Advanced-Tech-0402CG330J500NT_C1562.pdf
C23352,0603WAF2402T5E,0603,362496,24kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0603WAF2402T5E_C23352.pdf
C32565,EL3H7(B)(TA)-G,SOP-4-2.8mm,348967,EL3H7(B)(TA)-G,Optocouplers - Phototransistor Output,base,,,https://datasheet.lcsc.com/lcsc/1811131510_Everlight-Elec-EL3H7-B-TA-G_C32565.pdf
C191023,1N5819WS,SOD-323,337210,40V 1A 600mV@1A,Schottky Barrier Diodes (SBD),base,,,https://datasheet.lcsc.com/lcsc/2204281430_Guangdong-Hottech-1N5819WS_C191023.pdf
C23018,0603WAF3901T5E,0603,333397,3.9kΩ ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF3901T5E_C23018.pdf
C22808,0603WAF1500T5E,0603,331018,150Ω ±1% 100mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF1500T5E_C22808.pdf
C17606,0805W8F200KT5E,0805,330410,2Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F200KT5E_C17606.pdf
C22818,0603WAF1602T5E,0603,313387,16KΩ (1602) ±1%,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/1811081724_UNI-ROYAL-Uniroyal-Elec-0603WAF1602T5E_C22818.pdf
C25765,0402WGF2002TCE,0402,311882,20kΩ ±1% 62.5mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF2002TCE_C25765.pdf
C17544,0805W8F200JT5E,0805,311735,20Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F200JT5E_C17544.pdf
C1613,CL10B332KB8NNNC,0603,304878,3.3nF ±10% 50V,Multilayer Ceramic Capacitors MLCC - SMD/SMT,base,,,https://datasheet.lcsc.com/lcsc/1810261513_Samsung-Electro-Mechanics-CL10B332KB8NNNC_C1613.pdf
C17655,0805W8F3900T5E,0805,280512,390Ω ±1% 125mW,Chip Resistor - Surface Mount,base,,,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F3900T5E_C17655.pdf
